Time to create 254031 pairs for Array: 6.90612 seconds.
Time to search 1000 pairs for Array: 0.010296 seconds.

Pairs and their number of appearances:
[{plans, of} apps: 6]
[{uffizi, at} apps: 1]
[{s, notes} apps: 7]
[{treating, of} apps: 7]
[{498, 501} apps: 2]
[{are, long} apps: 1]
[{and, by} apps: 80]
[{our, senses} apps: 1]
[{other, cases} apps: 4]
[{several, short} apps: 1]
[{representing, the} apps: 7]
[{i, must} apps: 17]
[{of, windows} apps: 4]
[{from, it} apps: 21]
[{at, different} apps: 8]
[{of, the} apps: 4417]
[{336, the} apps: 1]
[{relative, size} apps: 4]
[{those, of} apps: 43]
[{from, early} apps: 1]
[{of, the} apps: 4417]
[{means, of} apps: 67]
[{lighting, of} apps: 4]
[{and, for} apps: 54]
[{notes, and} apps: 6]
[{that, particular} apps: 2]
[{added, to} apps: 15]
[{to, me} apps: 81]
[{her, majesty} apps: 3]
[{two, of} apps: 4]
[{that, the} apps: 462]
[{the, vast} apps: 9]
[{the, effect} apps: 27]
[{of, aerial} apps: 6]
[{on, groups} apps: 2]
[{focus, of} apps: 2]
[{check, the} apps: 4]
[{and, at} apps: 75]
[{sigillorum, and} apps: 1]
[{of, the} apps: 4417]
[{of, this} apps: 262]
[{the, motions} apps: 13]
[{passage, in} apps: 11]
[{is, frequently} apps: 1]
[{important, to} apps: 3]
[{the, emotions} apps: 2]
[{it, is} apps: 689]
[{and, merits} apps: 1]
[{handwriting, is} apps: 2]
[{seem, to} apps: 60]
[{judging, of} apps: 3]
[{by, leonardo} apps: 63]
[{be, the} apps: 135]
[{mighty, mind} apps: 1]
[{subjects, of} apps: 2]
[{it, seems} apps: 41]
[{has, in} apps: 13]
[{arrangement, of} apps: 29]
[{the, torso} apps: 15]
[{plan, you} apps: 1]
[{original, sketches} apps: 2]
[{of, the} apps: 4417]
[{do, not} apps: 110]
[{in, his} apps: 116]
[{and, interesting} apps: 3]
[{and, which} apps: 53]
[{of, flower} apps: 2]
[{321, proportions} apps: 1]
[{paper, 612} apps: 2]
[{429, the} apps: 1]
[{both, of} apps: 5]
[{of, milan} apps: 30]
[{635, 637} apps: 2]
[{in, the} apps: 1787]
[{of, the} apps: 4417]
[{subjects, follow} apps: 1]
[{hardly, begun} apps: 1]
[{rests, with} apps: 1]
[{of, the} apps: 4417]
[{del, moto} apps: 2]
[{insuperable, this} apps: 1]
[{in, the} apps: 1787]
[{density, of} apps: 7]
[{119, 122} apps: 2]
[{was, of} apps: 5]
[{at, bologna} apps: 3]
[{and, with} apps: 64]
[{texts, as} apps: 1]
[{was, to} apps: 8]
[{by, the} apps: 724]
[{it, stood} apps: 2]
[{of, trees} apps: 46]
[{mass, of} apps: 31]
[{on, mathematics} apps: 2]
[{of, light} apps: 145]
[{leave, them} apps: 4]
[{with, recording} apps: 1]
[{in, movement} apps: 5]
[{country, before} apps: 1]
[{any, one} apps: 27]
[{responsible, and} apps: 1]
[{treatment, 112} apps: 2]
[{332, the} apps: 1]
[{on, the} apps: 988]
[{of, the} apps: 4417]
[{referring, to} apps: 22]
[{of, the} apps: 4417]
[{for, a} apps: 76]
[{perspective, of} apps: 24]
[{is, impossible} apps: 27]
[{has, not} apps: 15]
[{to, left} apps: 6]
[{192, 195} apps: 2]
[{of, cast} apps: 7]
[{colours, in} apps: 13]
[{light, and} apps: 211]
[{due, to} apps: 5]
[{on, the} apps: 988]
[{carte, le} apps: 1]
[{in, the} apps: 1787]
[{the, differences} apps: 4]
[{457, on} apps: 1]
[{light, or} apps: 12]
[{the, analytical} apps: 1]
[{for, an} apps: 9]
[{first, by} apps: 1]
[{list, of} apps: 3]
[{naturae, par} apps: 1]
[{ms, c} apps: 23]
[{of, perspective} apps: 34]
[{the, commission} apps: 7]
[{and, with} apps: 64]
[{relations, of} apps: 6]
[{reconstruct, the} apps: 3]
[{practice, to} apps: 1]
[{at, last} apps: 16]
[{of, volume} apps: 4]
[{number, of} apps: 73]
[{whole, vasari} apps: 1]
[{not, practised} apps: 1]
[{into, two} apps: 8]
[{506, useful} apps: 1]
[{due, to} apps: 5]
[{manuscript, extant} apps: 1]
[{literary, labours} apps: 2]
[{of, colours} apps: 24]
[{215, 216} apps: 2]
[{of, indifference} apps: 1]
[{not, write} apps: 1]
[{576, general} apps: 1]
[{the, position} apps: 25]
[{those, of} apps: 43]
[{considerable, practice} apps: 1]
[{books, on} apps: 11]
[{book, on} apps: 38]
[{the, handwriting} apps: 12]
[{s, studio} apps: 4]
[{on, the} apps: 988]
[{on, the} apps: 988]
[{into, this} apps: 8]
[{animals, 585} apps: 2]
[{describe, my} apps: 2]
[{618, 627} apps: 2]
[{reading, the} apps: 3]
[{means, that} apps: 2]
[{as, to} apps: 174]
[{21, 23} apps: 4]
[{glass, plane} apps: 3]
[{and, the} apps: 1034]
[{able, to} apps: 42]
[{of, objects} apps: 51]
[{the, law} apps: 10]
[{so, much} apps: 78]
[{di, bandino} apps: 5]
[{the, notebooks} apps: 6]
[{of, derived} apps: 14]
[{images, reflected} apps: 2]
[{they, contain} apps: 4]
[{and, important} apps: 3]
[{279, 280} apps: 2]
[{thickness, of} apps: 43]
[{devise, new} apps: 1]
[{value, of} apps: 3]
[{and, registered} apps: 1]
[{of, derived} apps: 14]
[{and, the} apps: 1034]
[{s, scope} apps: 2]
[{suggestions, for} apps: 10]
[{the, foot} apps: 69]
[{and, in} apps: 220]
[{were, prepared} apps: 2]
[{year, and} apps: 3]
[{or, less} apps: 34]
[{to, copy} apps: 3]
[{runs, backwards} apps: 2]
[{the, dispositions} apps: 3]
[{in, the} apps: 1787]
[{few, pages} apps: 1]
[{botany, for} apps: 5]
[{one, to} apps: 10]
[{several, years} apps: 1]
[{my, thanks} apps: 1]
[{and, construction} apps: 2]
[{like, the} apps: 62]
[{on, the} apps: 988]
[{built, up} apps: 3]
[{same, page} apps: 12]
[{minor, artists} apps: 2]
[{as, the} apps: 309]
[{shadow, 158} apps: 2]
[{useful, games} apps: 2]
[{to, be} apps: 412]
[{who, would} apps: 8]
[{a, passage} apps: 6]
[{in, the} apps: 1787]
[{491, 493} apps: 2]
[{this, because} apps: 3]
[{of, them} apps: 52]
[{4, begun} apps: 1]
[{and, how} apps: 25]
[{clue, is} apps: 1]
[{plan, of} apps: 37]
[{and, at} apps: 75]
[{of, it} apps: 101]
[{certain, observations} apps: 1]
[{show, the} apps: 19]
[{wherefore, i} apps: 2]
[{116, different} apps: 1]
[{thing, seen} apps: 1]
[{to, monsieur} apps: 2]
[{growth, 403} apps: 2]
[{not, be} apps: 62]
[{mss, 1} apps: 2]
[{intensity, of} apps: 4]
[{effect, of} apps: 26]
[{367, the} apps: 1]
[{never, been} apps: 3]
[{the, comparative} apps: 2]
[{day, have} apps: 1]
[{and, more} apps: 26]
[{document, thus} apps: 1]
[{of, this} apps: 262]
[{reprinted, about} apps: 1]
[{of, a} apps: 546]
[{the, intersection} apps: 17]
[{known, texts} apps: 1]
[{on, the} apps: 988]
[{italiane, famiglia} apps: 1]
[{and, emblems} apps: 4]
[{of, rainbows} apps: 2]
[{dufresne, of} apps: 1]
[{volume, 1} apps: 2]
[{only, point} apps: 1]
[{is, so} apps: 29]
[{the, position} apps: 25]
[{were, never} apps: 1]
[{del, regno} apps: 1]
[{suggestions, for} apps: 10]
[{355, 361} apps: 2]
[{is, to} apps: 158]
[{nevertheless, no} apps: 1]
[{any, accents} apps: 1]
[{arisen, during} apps: 1]
[{front, and} apps: 12]
[{the, press} apps: 3]
[{eye, and} apps: 92]
[{revd, vere} apps: 1]
[{perdimenti, from} apps: 1]
[{and, the} apps: 1034]
[{a, philosopher} apps: 2]
[{of, light} apps: 145]
[{vinci, admonition} apps: 1]
[{of, light} apps: 145]
[{construction, of} apps: 25]
[{of, the} apps: 4417]
[{falling, upon} apps: 2]
[{come, the} apps: 2]
[{administrative, de} apps: 1]
[{with, considerable} apps: 1]
[{forward, the} apps: 8]
[{construction, of} apps: 25]
